system:time_start,B1,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,B9
"Feb 12, 2026",0.153,0.014,0.012,0.197,0.261,0.133,0.113,0.033,0.034,0.028,0.023,0.007
"Feb 17, 2026",,,,,,,,,,,,
"Feb 22, 2026",0.124,0.039,0.035,0.157,0.198,0.128,0.112,0.053,0.054,0.056,0.045,0.037
"Feb 27, 2026",,,,,,,,,,,,
"Mar 4, 2026",0.146,0.023,0.02,0.204,0.261,0.129,0.109,0.028,0.031,0.029,0.022,0.017
"Mar 9, 2026",0.14,0.03,0.023,0.192,0.287,0.126,0.093,0.028,0.028,0.028,0.025,0.011
"Mar 14, 2026",0.139,0.024,0.02,0.191,0.254,0.13,0.114,0.033,0.036,0.032,0.026,0.031
"Mar 19, 2026",0.139,0.031,0.025,0.171,0.229,0.126,0.108,0.045,0.044,0.045,0.036,0.03
"Mar 24, 2026",,,,,,,,,,,,
"Mar 29, 2026",,,,,,,,,,,,
"Mar 31, 2026",0.119,0.052,0.046,0.15,0.19,0.114,0.107,0.057,0.057,0.056,0.052,0.045
"Apr 3, 2026",0.107,0.049,0.039,0.137,0.176,0.121,0.135,0.058,0.063,0.06,0.055,0.098
"Apr 8, 2026",,,,,,,,,,,,
"Apr 13, 2026",0.102,0.063,0.057,0.132,0.158,0.108,0.105,0.069,0.07,0.071,0.065,0.065
